<<<<<<< HEAD
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\AddRoomPage.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\AuthenticationController.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Bed.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Criteria.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\DateRange.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\DBUtil.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Floor.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\HotelBookingUI.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\HotelHomePageUI.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Loader.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Login\enums\AccountStatus.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Login\enums\LoginOutcome.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Login\enums\Role.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Login\LoginResult.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Login\Session.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\LoginPage.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\MainUIFrame.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\PaymentMethod.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Reservation.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\ReservationLoader.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\ReservationService.java
